Example: java -jar microscopy_migration_tool.jar https://openbis-domain.ethz.ch user password
Migration Started
Project samples enabled.
Installing Missing ELN Types.
ELN Types installed.
1. Installing new sample types
MICROSCOPY_EXPERIMENT Sample Type installed.
ORGANIZATION_UNIT Sample Type installed.
2. Creating new ORGANIZATION_UNITS_COLLECTION and MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /BEERENWINKEL_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /BEERENWINKEL_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/AMAZE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/AMAZE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/CHRISTOPH/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/CHRISTOPH/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/JOERG/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/JOERG/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/PHILIP/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/PHILIP/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/SCHAEFAB/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /BENENSON_GROUP/SCHAEFAB/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /BENENSON_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /BENENSON_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Space Project Created: /CINA_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /CINA_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/JONAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/JONAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/PATRICK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/PATRICK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/PETRA_SCF/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/PETRA_SCF/MICROSCOPY_EXPERIMENTS_COLLECTION
