WellName;TotalCells;InfectedCells;InfectionIndex;RelativeInfectionIndex;Log2RelativeInfectionIndex;Log2RelativeCellNumber;ZScore;MAD;Images;OligoNumber;PlateNumber;ReplicaNumber;BatchNumber;GeneData;GeneID;WellRow;WellCol;Path;ImageIndices;RawImages
A01;2825.000000;27.000000;0.009558;0.279527;-1.838942;-0.411522;-1.401718;-2.641069;9.000000;2.000000;37.000000;6.000000;0.000000;Blank;Blank;1.000000;1.000000; ; ;9.000000
A02;5544.000000;206.000000;0.037157;1.086731;0.119995;0.561154;0.126354;0.172351;9.000000;2.000000;37.000000;6.000000;0.000000;Blank;Blank;1.000000;2.000000; ; ;9.000000
A03;2206.000000;48.000000;0.021759;0.636376;-0.652049;-0.768340;-0.475880;-0.936456;9.000000;2.000000;37.000000;6.000000;0.000000;HSPC150;29089.000000;1.000000;3.000000; ; ;9.000000
A04;4940.000000;162.000000;0.032794;0.959105;-0.060240;0.394738;-0.014238;-0.086501;9.000000;2.000000;37.000000;6.000000;0.000000;SOST;50964.000000;1.000000;4.000000; ; ;9.000000
A05;3928.000000;50.000000;0.012729;0.372286;-1.425517;0.064022;-1.079225;-2.047310;9.000000;2.000000;37.000000;6.000000;0.000000;PDCD1LG1;29126.000000;1.000000;5.000000; ; ;9.000000
A06;4374.000000;410.000000;0.093736;2.741467;1.454948;0.219180;1.167687;2.089608;9.000000;2.000000;37.000000;6.000000;0.000000;TXNDC11;51061.000000;1.000000;6.000000; ; ;9.000000
A07;1640.000000;265.000000;0.161585;4.725851;2.240574;-1.196077;1.780516;3.217922;9.000000;2.000000;37.000000;6.000000;0.000000;NPC1L1;29881.000000;1.000000;7.000000; ; ;9.000000
A08;4496.000000;150.000000;0.033363;0.975760;-0.035402;0.258869;0.005137;-0.050829;8.000000;2.000000;37.000000;6.000000;0.000000;APH-1A;51107.000000;1.000000;8.000000; ; ;9.000000
A09;5129.000000;102.000000;0.019887;0.581628;-0.781831;0.448904;-0.577116;-1.122849;9.000000;2.000000;37.000000;6.000000;0.000000;RPA4;29935.000000;1.000000;9.000000; ; ;9.000000
A10;5953.000000;226.000000;0.037964;1.110326;0.150983;0.663844;0.150527;0.216857;9.000000;2.000000;37.000000;6.000000;0.000000;LOC51136;51136.000000;1.000000;10.000000; ; ;9.000000
A11;4461.000000;146.000000;0.032728;0.957191;-0.063121;0.247594;-0.016485;-0.090640;9.000000;2.000000;37.000000;6.000000;0.000000;UBQLN2;29978.000000;1.000000;11.000000; ; ;9.000000
A12;3119.000000;259.000000;0.083039;2.428636;1.280146;-0.268690;1.031333;1.838557;9.000000;2.000000;37.000000;6.000000;0.000000;DHRS10;51171.000000;1.000000;12.000000; ; ;9.000000
A13;3825.000000;137.000000;0.035817;1.047532;0.066994;0.025687;0.085011;0.096231;9.000000;2.000000;37.000000;6.000000;0.000000;EFEMP2;30008.000000;1.000000;13.000000; ; ;9.000000
A14;2855.000000;61.000000;0.021366;0.624887;-0.678332;-0.396282;-0.496382;-0.974204;9.000000;2.000000;37.000000;6.000000;0.000000;RAPGEFL1;51195.000000;1.000000;14.000000; ; ;9.000000
A15;4486.000000;187.000000;0.041685;1.219159;0.285886;0.255657;0.255758;0.410604;9.000000;2.000000;37.000000;6.000000;0.000000;CXXC1;30827.000000;1.000000;15.000000; ; ;9.000000
A16;2719.000000;69.000000;0.025377;0.742195;-0.430130;-0.466697;-0.302772;-0.617737;9.000000;2.000000;37.000000;6.000000;0.000000;LOC51255;51255.000000;1.000000;16.000000; ; ;9.000000
A17;3369.000000;49.000000;0.014544;0.425376;-1.233189;-0.157453;-0.929199;-1.771088;9.000000;2.000000;37.000000;6.000000;0.000000;SMARCAL1;50485.000000;1.000000;17.000000; ; ;9.000000
A18;5528.000000;425.000000;0.076881;2.248531;1.168983;0.556985;0.944620;1.678905;9.000000;2.000000;37.000000;6.000000;0.000000;TLR7;51284.000000;1.000000;18.000000; ; ;9.000000
A19;3795.000000;105.000000;0.027668;0.809199;-0.305433;0.014327;-0.205501;-0.438647;9.000000;2.000000;37.000000;6.000000;0.000000;IL22;50616.000000;1.000000;19.000000; ; ;9.000000
A20;3139.000000;1164.000000;0.370819;10.845252;3.438992;-0.259468;2.715344;4.939086;9.000000;2.000000;37.000000;6.000000;0.000000;SLC22A17;51310.000000;1.000000;20.000000; ; ;9.000000
A21;3632.000000;131.000000;0.036068;1.054881;0.077080;-0.049009;0.092879;0.110717;9.000000;2.000000;37.000000;6.000000;0.000000;DHH;50846.000000;1.000000;21.000000; ; ;9.000000
A22;4558.000000;892.000000;0.195700;5.723590;2.516920;0.278628;1.996081;3.614810;8.000000;2.000000;37.000000;6.000000;0.000000;MS4A4A;51338.000000;1.000000;22.000000; ; ;9.000000
A23;4619.000000;2358.000000;0.510500;14.930481;3.900189;0.297807;3.075102;5.601456;9.000000;2.000000;37.000000;6.000000;0.000000;Blank;Blank;1.000000;23.000000; ; ;9.000000
A24;5758.000000;1473.000000;0.255818;7.481851;2.903395;0.615795;2.297551;4.169864;9.000000;2.000000;37.000000;6.000000;0.000000;Blank;Blank;1.000000;24.000000; ; ;9.000000
